NPGO index,Date
-2.1883951,195001
-0.47853012,195101
-1.3350548,195201
0.94395233,195301
1.0939573,195401
0.32620733,195501
0.1202669,195601
-1.2715967,195701
0.11660279,195801
0.12278854,195901
1.0163805,196001
1.1032184,196101
0.17476225,196201
-0.81285016,196301
1.0728952,196401
-0.60927069,196501
-0.32304436,196601
-0.73605125,196701
-0.76610972,196801
-2.5593478,196901
-0.19163922,197001
-0.20162668,197101
-0.5305133,197201
-0.048363215,197301
-1.0033867,197401
0.63875186,197501
1.0782443,197601
1.3217052,197701
1.2148573,197801
-0.51478626,197901
-1.9028722,198001
-0.26440728,198101
-0.19996038,198201
0.60465531,198301
-0.21510063,198401
0.32392518,198501
-0.7685944,198601
0.68659838,198701
1.105185,198801
1.3125811,198901
0.2687734,199001
-0.74421842,199101
0.49307736,199201
-2.8169835,199301
-1.8540143,199401
-0.49903343,199501
-0.63897712,199601
-1.6402249,199701
0.52791423,199801
1.0828257,199901
1.4045384,200001
2.8619328,200101
1.8641573,200201
1.9691832,200301
0.26501486,200401
-1.658495,200501
-0.64599122,200601
-0.41231314,200701
0.55559535,200801
0.72178141,200901
2.0640119,201001
0.32143704,201101
0.83337844,201201
1.2303061,201301
-0.38996919,201401
-0.55025703,201501
0.93888757,201601
-0.26638853,201701
-1.4850568,201801
-0.454461,201901
-1.4458314,195002
-0.41382623,195102
-1.0909977,195202
0.74797162,195302
1.156514,195402
-0.24927549,195502
-0.13795981,195602
-1.9587271,195702
0.14663043,195802
-0.59064476,195902
0.81857807,196002
1.3593808,196102
-0.14977739,196202
-0.27996258,196302
0.29248032,196402
-0.8375497,196502
-1.114448,196602
-0.61006085,196702
-0.6258595,196802
-0.7369928,196902
-0.32133677,197002
0.059600681,197102
-0.40844138,197202
-0.50339577,197302
-0.38642797,197402
0.98490837,197502
1.1829994,197602
1.9341241,197702
1.2447465,197802
-0.23329146,197902
-1.7223209,198002
-1.0577437,198102
-0.87346295,198202
0.47395959,198302
0.40077926,198402
-0.064661941,198502
-1.4491836,198602
0.7675583,198702
0.79684971,198802
0.66174412,198902
-0.28017566,199002
-0.30453129,199102
-0.45653143,199202
-2.1408178,199302
-1.9786652,199402
-1.5608722,199502
-1.0529048,199602
-1.1130951,199702
1.9000587,199802
2.3041594,199902
2.1235311,200002
2.9560468,200102
2.1773568,200202
0.99256558,200302
0.66722957,200402
-1.4948708,200502
-1.0694347,200602
-0.13701057,200702
1.1353947,200802
0.90853572,200902
1.8397684,201002
0.54944886,201102
0.86243405,201202
1.2033246,201302
-0.26724356,201402
-1.2726712,201502
0.22969097,201602
-0.67060799,201702
-2.2327564,201802
-2.4107612,201902
-0.96503568,195003
-0.56954018,195103
-0.66951595,195203
1.2173325,195303
0.07937343,195403
-0.2159785,195503
0.022979146,195603
-1.3393664,195703
-1.1516998,195803
-0.39206877,195903
0.86326859,196003
1.7493986,196103
-0.60767641,196203
-1.0965502,196303
0.35166979,196403
-0.9425717,196503
-0.59910173,196603
-1.1191961,196703
-0.63205407,196803
-0.7334626,196903
-0.41263578,197003
0.45392927,197103
-0.69411044,197203
-0.072347531,197303
-0.026205274,197403
0.7158461,197503
1.6799048,197603
1.699481,197703
0.61619694,197803
-0.62883688,197903
-1.1510684,198003
-0.69053925,198103
-0.62067405,198203
0.43032064,198303
0.71907062,198403
0.23143699,198503
-0.46623733,198603
0.28541378,198703
0.96814878,198803
0.92933697,198903
0.65271548,199003
-0.80698494,199103
-0.82080177,199203
-1.7419109,199303
-1.8557886,199403
-2.0546501,199503
-1.1487637,199603
-0.61802828,199703
0.89331784,199803
1.9742975,199903
2.1492677,200003
2.388775,200103
1.8982763,200203
1.4907114,200303
0.38293237,200403
-1.4866191,200503
-0.70992726,200603
-0.54937636,200703
1.3742118,200803
0.33069035,200903
1.6540684,201003
1.2026043,201103
1.1165134,201203
0.64198749,201303
-0.45401739,201403
-1.3949461,201503
0.47342201,201603
-0.89422474,201703
-2.0429687,201803
-2.1096375,201903
-0.85878799,195004
-0.56114016,195104
-0.43371917,195204
1.2502004,195304
-0.37253308,195404
0.0407132,195504
-0.038234934,195604
-1.2553542,195704
-0.71935478,195804
-0.45130383,195904
0.79348216,196004
0.95715692,196104
-0.47141795,196204
-0.81056845,196304
0.25015275,196404
-0.87943354,196504
-1.3692633,196604
-0.89138072,196704
-1.1582636,196804
-0.1832465,196904
-0.22177049,197004
0.85376876,197104
-0.68113067,197204
-0.050589071,197304
0.014818799,197404
0.64921899,197504
2.4363156,197604
1.396454,197704
0.45326294,197804
-1.034361,197904
-0.065782108,198004
-0.62670428,198104
-1.0710987,198204
-0.72051521,198304
1.1599523,198404
0.31925946,198504
-0.96677631,198604
0.47076848,198704
1.5734973,198804
0.78376127,198904
0.24156556,199004
-0.20643753,199104
-1.4336134,199204
-0.75883626,199304
-1.4470739,199404
-1.8249588,199504
-0.43611656,199604
-0.5061382,199704
0.52151313,199804
1.6464381,199904
2.3652705,200004
2.2039413,200104
0.89742216,200204
1.1017217,200304
0.12524921,200404
-1.6856388,200504
-0.56588893,200604
0.26062231,200704
1.3956119,200804
0.41563613,200904
1.1788223,201004
0.59585684,201104
1.9264089,201204
0.4757454,201304
-0.6174035,201404
-1.3779456,201504
-0.39984827,201604
-0.11263396,201704
-2.0587792,201804
-1.9790454,201904
-0.63408219,195005
-1.0714146,195105
-0.62650865,195205
1.2707073,195305
-0.16404023,195405
0.26141044,195505
0.14195733,195605
-1.0382093,195705
-0.85098363,195805
-0.43784908,195905
0.91892054,196005
1.4002097,196105
-0.73901362,196205
-0.42822716,196305
0.27190132,196405
-1.1591951,196505
-1.678718,196605
-0.99509831,196705
-1.2594507,196805
-0.090880893,196905
0.48417772,197005
0.49495693,197105
-0.74738833,197205
0.25466121,197305
-0.16634801,197405
0.71586507,197505
2.1807639,197605
1.0719304,197705
0.5867699,197805
-0.78180605,197905
-0.21080144,198005
0.19965579,198105
-0.99310639,198205
-0.74396599,198305
0.98165596,198405
0.15633692,198505
-0.49841159,198605
0.27433927,198705
1.7784138,198805
0.58351058,198905
-0.096055435,199005
-0.059529254,199105
-1.7956172,199205
-1.0894275,199305
-0.30135894,199405
-1.5042438,199505
-1.2747659,199605
-0.87719416,199705
0.27758158,199805
1.6045933,199905
2.220292,200005
1.9538953,200105
1.102573,200205
0.9192588,200305
0.20735337,200405
-0.78952824,200505
-0.12194259,200605
0.69161135,200705
1.7381006,200805
0.55442008,200905
1.8660236,201005
1.3947862,201105
1.6274147,201205
0.85171232,201305
0.22783033,201405
-0.71954145,201505
-0.68192827,201605
-0.45770927,201705
-1.9215388,201805
-1.757574,201905
-0.58098428,195006
-1.4352384,195106
-0.97265631,195206
1.056728,195306
0.17838068,195406
-0.015894133,195506
0.47106723,195606
-1.1681711,195706
-0.72342443,195806
-0.37320207,195906
0.31314454,196006
1.2018429,196106
-0.30441143,196206
-0.71623806,196306
0.88409534,196406
-0.83030121,196506
-1.2637274,196606
-1.252485,196706
-1.0381912,196806
-0.77551688,196906
0.37084586,197006
0.41262019,197106
-0.7609987,197206
0.51442802,197306
0.21918141,197406
0.45778814,197506
2.0671275,197606
0.92382978,197706
0.38409043,197806
-0.82272109,197906
-0.68274075,198006
0.008819323,198106
-0.8476034,198206
-0.076887309,198306
0.73748025,198406
-0.044718164,198506
-0.66585381,198606
0.39440557,198706
1.7426903,198806
0.5221062,198906
-0.065433778,199006
-0.38776968,199106
-1.3506516,199206
-1.6821039,199306
-0.61160343,199406
-1.0479894,199506
-1.0600342,199606
-0.93839334,199706
0.11902247,199806
1.9053233,199906
2.1020662,200006
2.349303,200106
1.6053913,200206
0.77769152,200306
0.77647507,200406
-1.2838288,200506
-0.12747487,200606
1.2322548,200706
1.2784121,200806
0.36989138,200906
1.2382043,201006
1.1129413,201106
1.938326,201206
0.72592328,201306
-0.41683559,201406
-1.2491977,201506
-0.95777129,201606
-0.2945526,201706
-1.934415,201806
-1.9872847,201906
-0.74211428,195007
-1.1039251,195107
-1.3356465,195207
1.0407542,195307
-0.035203404,195407
-0.088022544,195507
0.4639145,195607
-0.75587754,195707
-0.86964646,195807
-0.39649446,195907
0.70915221,196007
1.0626986,196107
-0.062123467,196207
-0.36669314,196307
1.6039742,196407
-0.69218264,196507
-1.1138805,196607
-1.1731513,196707
-1.0214287,196807
-0.73089032,196907
0.27240294,197007
0.79092532,197107
-0.32239863,197207
0.32357245,197307
0.37670197,197407
0.51100819,197507
2.2670345,197607
1.0368123,197707
0.42586012,197807
-1.1482481,197907
-0.9904321,198007
-0.52605658,198107
-0.61058107,198207
-0.04863779,198307
0.4158185,198407
0.17832952,198507
-0.94142243,198607
0.42619958,198707
1.7248738,198807
1.2640097,198907
-0.25829866,199007
-0.4794923,199107
-1.4624325,199207
-1.6785552,199307
-0.71112965,199407
-1.4994407,199507
-0.88413569,199607
-0.77236159,199707
0.39316174,199807
1.3811213,199907
1.655785,200007
1.5004872,200107
1.3822965,200207
1.2024408,200307
0.41156805,200407
-1.6634296,200507
-0.49903284,200607
1.2293291,200707
1.4275373,200807
0.55998986,200907
1.1456281,201007
1.0354089,201107
1.8605661,201207
0.45082111,201307
-0.13326054,201407
-1.4735073,201507
-0.48643932,201607
-0.44498774,201707
-1.5719998,201807
-2.2770138,201907
-0.54938418,195008
-1.1748547,195108
-0.89742819,195208
0.6189014,195308
-0.13153747,195408
0.2745267,195508
0.53975909,195608
-0.90544124,195708
-0.6288164,195808
-0.50436494,195908
0.43794466,196008
1.0746483,196108
-0.37063506,196208
-0.1346054,196308
0.78188421,196408
-0.44396173,196508
-0.97791948,196608
-0.75379956,196708
-0.95952812,196808
-0.23232563,196908
0.41332336,197008
0.70605099,197108
-0.42736154,197208
0.16718172,197308
0.26162988,197408
1.0259992,197508
2.4363637,197608
1.2847436,197708
0.86398498,197808
-1.2509887,197908
-1.0831368,198008
-0.69772961,198108
-0.45697363,198208
-0.010007802,198308
0.36820697,198408
-0.23258976,198508
-1.0182601,198608
0.3395003,198708
1.3928516,198808
0.66697628,198908
-0.33040579,199008
-0.57405316,199108
-1.2474734,199208
-1.5143229,199308
-0.85876787,199408
-1.0060149,199508
-0.74825013,199608
-0.7858272,199708
0.27265688,199808
1.4334654,199908
1.3516272,200008
1.9150242,200108
0.81184355,200208
0.78228794,200308
0.68538324,200408
-1.1301204,200508
-0.36663439,200608
1.4400573,200708
2.1438271,200808
0.71776492,200908
1.0779035,201008
1.036257,201108
1.7305455,201208
0.56139213,201308
-0.54494684,201408
-1.9276433,201508
-0.54363312,201608
-0.53107789,201708
-2.1246452,201808
-0.60154498,195009
-1.4195152,195109
-0.58261822,195209
0.29073101,195309
-0.26280328,195409
-0.11022702,195509
0.30064613,195609
-0.9222347,195709
-0.20443409,195809
0.072659201,195909
0.52397594,196009
0.77296683,196109
0.33421582,196209
0.11978808,196309
0.91256373,196409
-0.85712342,196509
-0.75325036,196609
-0.051677917,196709
-0.91457811,196809
0.015210575,196909
0.39857819,197009
0.52842538,197109
-0.92539715,197209
0.3572996,197309
-0.16775789,197409
0.57322177,197509
2.4321414,197609
0.76644075,197709
1.2864755,197809
-0.78481409,197909
-0.69690748,198009
0.0029769,198109
-0.45956735,198209
-0.40973575,198309
0.82303277,198409
-0.93626777,198509
-0.768198,198609
0.17022806,198709
1.31624,198809
0.65426137,198909
-0.15925639,199009
-0.94857557,199109
-0.94662956,199209
-2.0474347,199309
-1.1048639,199409
-0.89392105,199509
-0.93392844,199609
-0.48147621,199709
0.044480388,199809
1.3049656,199909
1.3801795,200009
1.8929954,200109
0.82441109,200209
0.8692253,200309
0.37640228,200409
-1.5725517,200509
-0.33957171,200609
0.90904047,200709
2.2271197,200809
0.98445633,200909
1.0036749,201009
1.3281108,201109
1.3583948,201209
0.38985903,201309
-0.77647484,201409
-2.10385,201509
-0.77327726,201609
-0.5257936,201709
-2.3284792,201809
0.11943427,195010
-1.0693902,195110
-0.25781197,195210
1.0815173,195310
0.18381241,195410
-0.52419361,195510
-0.051508982,195610
-1.0286289,195710
-0.50880797,195810
0.13413238,195910
0.48853548,196010
0.34873726,196110
0.16424001,196210
0.50714133,196310
0.71267229,196410
-0.68304581,196510
-0.79952865,196610
0.007117774,196710
-0.73758116,196810
0.28993968,196910
0.22630739,197010
0.3306484,197110
-1.0954562,197210
0.35027916,197310
0.007498616,197410
0.95649585,197510
1.6933671,197610
1.2530538,197710
0.35159373,197810
-0.6129027,197910
-0.066023382,198010
-0.28779399,198110
-1.0067379,198210
-0.48714715,198310
0.94333701,198410
-1.1832549,198510
-0.2937993,198610
0.12124511,198710
1.4868884,198810
0.44178705,198910
-0.12022116,199010
-1.0900901,199110
-0.96898904,199210
-2.3542966,199310
-1.1107256,199410
-0.51771379,199510
-1.0410775,199610
-0.59425899,199710
0.098751134,199810
1.1788208,199910
1.6981881,200010
1.1619115,200110
0.82363712,200210
1.286991,200310
0.042904182,200410
-0.88912168,200510
-1.0490722,200610
1.268781,200710
1.7656263,200810
1.1541453,200910
1.6059417,201010
1.2045161,201110
1.8664464,201210
-0.14750892,201310
0.42525704,201410
-1.3062118,201510
0.3527754,201610
-1.4104447,201710
-2.3381128,201810
-0.25707438,195011
-1.0120413,195111
-0.31621332,195211
2.0496203,195311
0.35474005,195411
-0.080028769,195511
-0.22625107,195611
-1.407435,195711
-0.77451839,195811
-0.04796909,195911
0.95336825,196011
0.22058507,196111
0.44560527,196211
0.66107473,196311
0.074383372,196411
-0.91841417,196511
-0.93839698,196611
-0.58751481,196711
-0.22530564,196811
-0.04127024,196911
-0.21421458,197011
0.18247128,197111
-0.55620606,197211
-0.11299269,197311
0.04270522,197411
1.273857,197511
1.5746724,197611
1.4486669,197711
-0.25888401,197811
-0.49207198,197911
-0.13450486,198011
0.75622012,198111
-0.86607015,198211
0.56100833,198311
0.86247744,198411
-1.793918,198511
-0.50124606,198611
0.52151727,198711
1.2427056,198811
-0.30061121,198911
-0.73895202,199011
-0.17231725,199111
-1.2806748,199211
-2.9986692,199311
-1.6884391,199411
-0.2774263,199511
-1.1001672,199611
0.17402893,199711
0.71735091,199811
1.3205504,199911
2.0145948,200011
1.7645249,200111
1.6592152,200211
-0.11436786,200311
-0.44177726,200411
-1.6606414,200511
-0.99593322,200611
0.72848516,200711
1.9696127,200811
1.0548407,200911
0.98803369,201011
0.37417793,201111
1.401837,201211
-0.80505602,201311
0.31181371,201411
-2.2533168,201511
1.1604373,201611
-2.0575759,201711
-1.7539675,201811
-0.49336649,195012
-1.2247459,195112
0.84508038,195212
1.418955,195312
0.40412547,195412
-0.5180143,195512
-0.76721175,195612
-0.71664127,195712
-0.40523129,195812
0.42278478,195912
1.1361285,196012
0.39737078,196112
0.46514247,196212
0.54103299,196312
-0.67944342,196412
-1.1935027,196512
-0.54499555,196612
-0.23339957,196712
-0.86887064,196812
1.1272413,196912
-0.071520774,197012
-0.027959273,197112
-0.76224231,197212
0.33929289,197312
0.71586735,197412
1.0790459,197512
1.3296016,197612
0.85400226,197712
-1.1153547,197812
-0.54143459,197912
-0.28269689,198012
0.52121581,198112
-0.2344606,198212
-0.6778232,198312
0.25228999,198412
-1.6806901,198512
-0.45618453,198612
0.69232265,198712
0.75529687,198812
-0.17257603,198912
-1.532809,199012
-0.21297704,199112
-1.8686891,199212
-2.0005526,199312
-1.0167549,199412
0.21576192,199512
-1.3549181,199612
0.26068165,199712
0.76883039,199812
1.0528054,199912
2.164995,200012
2.0194831,200112
2.6365472,200212
0.22437689,200312
-0.98521195,200412
-1.2525514,200512
-0.15556898,200612
0.4576465,200712
0.44878735,200812
1.063178,200912
0.77962672,201012
0.13153608,201112
1.2003042,201212
-1.452561,201312
-0.35483813,201412
-1.1054027,201512
-1.540838,201612
-2.6851348,201712
-1.0830255,201812
